ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
,simple,,Bo-6-day-dan-classic-Alice-A106-va-Capo-Guitar-PBA105SL,1,,visible,,,,,taxable,,1,,,,,,,,,,119.000 ?,200.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Bo-6-day-d.jpg,,,,,,,,,
,simple,,Bo-hop-6-day-dan-ghi-ta-Acoustic-Alice-A406--,1,,visible,,,,,taxable,,1,,,,,,,,,,22.000 ?,50.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Bo-hop-6-d.jpg,,,,,,,,,
,simple,,Day-dan-guitar-acoustic-Alice-Strings-A406,1,,visible,,,,,taxable,,1,,,,,,,,,,22.000 ?,50.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-dan-gu.jpg,,,,,,,,,
,simple,,Bo-Day-Dan-Guitar-Classic-Mings-Nylon-2843-(Hang-phan-phoi-boi-Tien-Manh-Music),1,,visible,,,,,taxable,,1,,,,,,,,,,53.000 ?,79.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Bo-Day-Dan.jpg,,,,,,,,,
,simple,,Day-Dan-Guitar-Acoustic-D&#x27;Addario-EZ910,1,,visible,,,,,taxable,,1,,,,,,,,,,82.000 ?,160.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-Dan-Gu.jpg,,,,,,,,,
,simple,,"Bo-Day-Dan-Guitar-Acoustic-Co-11-D&#x27;Addario-EJ13---Hang-phan-phoi-chinh-thuc-(Strings-80/20-Bronze---Cam-ket-100%-chinh-hang-USA,-sai-hoan-tien-gap-10-lan)",1,,visible,,,,,taxable,,1,,,,,,,,,,125.000 ?,160.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Bo-Day-Dan.jpg,,,,,,,,,
,simple,,May-Len-Day-Dan-Guitar-Tuner-ET-33,1,,visible,,,,,taxable,,1,,,,,,,,,,69.000 ?,90.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/May-Len-Da.jpg,,,,,,,,,
,simple,,Combo-3-bo-day-Daddario-cho-guitar-acoustic,1,,visible,,,,,taxable,,1,,,,,,,,,,250.000 ?,450.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Combo-3-bo.jpg,,,,,,,,,
,simple,,Bo-2-hop-day-dan-Guitar-Acoustic-Alice-A406-(2-hop-12-day),1,,visible,,,,,taxable,,1,,,,,,,,,,59.876 ?,99.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Bo-2-hop-d.jpg,,,,,,,,,
,simple,,Day-dan-Guitar-Classic-Alice-106-(bo-6-day-+-phim),1,,visible,,,,,taxable,,1,,,,,,,,,,39.000 ?,60.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-dan-Gu.jpg,,,,,,,,,
,simple,,Day-dan-Guitar-Classic-Alice-A106,1,,visible,,,,,taxable,,1,,,,,,,,,,27.999 ?,40.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-dan-Gu.jpg,,,,,,,,,
,simple,,Chot-Gan-Day-Deo-Dan-Guitar-(trang),1,,visible,,,,,taxable,,1,,,,,,,,,,27.000 ?,50.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Chot-Gan-D.jpg,,,,,,,,,
,simple,,Day-dan-guitar-classic-Alice-A107BK-H,1,,visible,,,,,taxable,,1,,,,,,,,,,59.000 ?,120.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-dan-gu.jpg,,,,,,,,,
,simple,,Day-dan-Guitar-Acoustic-Mau,1,,visible,,,,,taxable,,1,,,,,,,,,,45.000 ?,85.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/Day-dan-Gu.jpg,,,,,,,,,
,simple,,"May-len-day-dan-da-nang-Chromatic-Tuner-GT-10-(Guitar,-Ukulele,-Violin,-Bass,-Mandolin,-Nguyet,-Nhi,-Chromatic-Tuning...)--",1,,visible,,,,,taxable,,1,,,,,,,,,,69.000 ?,80.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/May-len-da.jpg,,,,,,,,,
,simple,,May-len-day-dan-guitar-Tuner-Eno-ET-33-(den),1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ?,139.000 ?,Tshirts,,,http://localhost/wordpress-4.9.2/wordpress/wp-content/uploads/2018/05/May-len-da.jpg,,,,,,,,,
